// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.SAIDA;CONFIG0.RES0.INSTANCE0.SAIDA;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.SETPOINT;CONFIG0.RES0.INSTANCE0.SETPOINT;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.TEMPERATURA;CONFIG0.RES0.INSTANCE0.TEMPERATURA;UINT;
4;VAR;CONFIG0.RES0.INSTANCE0.SAIDAANALOG;CONFIG0.RES0.INSTANCE0.SAIDAANALOG;UINT;
5;VAR;CONFIG0.RES0.INSTANCE0.ERRO;CONFIG0.RES0.INSTANCE0.ERRO;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.SAIDA2;CONFIG0.RES0.INSTANCE0.SAIDA2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SETPOINT2;CONFIG0.RES0.INSTANCE0.SETPOINT2;UINT;
8;VAR;CONFIG0.RES0.INSTANCE0.TEMPERATURA2;CONFIG0.RES0.INSTANCE0.TEMPERATURA2;UINT;
9;VAR;CONFIG0.RES0.INSTANCE0.SAIDAANALOG2;CONFIG0.RES0.INSTANCE0.SAIDAANALOG2;UINT;
10;VAR;CONFIG0.RES0.INSTANCE0.ERRO2;CONFIG0.RES0.INSTANCE0.ERRO2;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.AUX1;CONFIG0.RES0.INSTANCE0.AUX1;UINT;
12;VAR;CONFIG0.RES0.INSTANCE0.AUX2;CONFIG0.RES0.INSTANCE0.AUX2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.AUX3;CONFIG0.RES0.INSTANCE0.AUX3;UINT;
14;VAR;CONFIG0.RES0.INSTANCE0.AUX4;CONFIG0.RES0.INSTANCE0.AUX4;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_INT26_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_INT26_OUT;INT;
16;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_INT27_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_INT27_OUT;INT;
17;VAR;CONFIG0.RES0.INSTANCE0.SUB20_OUT;CONFIG0.RES0.INSTANCE0.SUB20_OUT;INT;
18;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_INT52_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_INT52_OUT;INT;
19;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_INT53_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_INT53_OUT;INT;
20;VAR;CONFIG0.RES0.INSTANCE0.SUB55_OUT;CONFIG0.RES0.INSTANCE0.SUB55_OUT;INT;
21;VAR;CONFIG0.RES0.INSTANCE0.LT28_OUT;CONFIG0.RES0.INSTANCE0.LT28_OUT;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.MOVE30_ENO;CONFIG0.RES0.INSTANCE0.MOVE30_ENO;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.MOVE30_OUT;CONFIG0.RES0.INSTANCE0.MOVE30_OUT;INT;
24;VAR;CONFIG0.RES0.INSTANCE0.LT58_OUT;CONFIG0.RES0.INSTANCE0.LT58_OUT;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.MOVE60_ENO;CONFIG0.RES0.INSTANCE0.MOVE60_ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.MOVE60_OUT;CONFIG0.RES0.INSTANCE0.MOVE60_OUT;INT;
27;VAR;CONFIG0.RES0.INSTANCE0.INT_TO_UINT33_OUT;CONFIG0.RES0.INSTANCE0.INT_TO_UINT33_OUT;UINT;
28;VAR;CONFIG0.RES0.INSTANCE0.MUL25_OUT;CONFIG0.RES0.INSTANCE0.MUL25_OUT;UINT;
29;VAR;CONFIG0.RES0.INSTANCE0.INT_TO_UINT65_OUT;CONFIG0.RES0.INSTANCE0.INT_TO_UINT65_OUT;UINT;
30;VAR;CONFIG0.RES0.INSTANCE0.MUL66_OUT;CONFIG0.RES0.INSTANCE0.MUL66_OUT;UINT;
31;VAR;CONFIG0.RES0.INSTANCE0.GT14_OUT;CONFIG0.RES0.INSTANCE0.GT14_OUT;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.GT71_OUT;CONFIG0.RES0.INSTANCE0.GT71_OUT;BOOL;


// Ticktime
20000000
